

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec  6 15:02:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  2368                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2369  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2370  0005  3180               	pagesel	$
  2371  0006  0020               	movlb	0	; select bank0
  2372  0007  087F               	movf	127,w
  2373  0008  00FC               	movwf	??_ISR+3
  2374                           
  2375                           ;main_v_1_0.c: 58: if (RCIE && RCIF) {
  2376  0009  0021               	movlb	1	; select bank1
  2377  000A  1E91               	btfss	17,5	;volatile
  2378  000B  2863               	goto	i1l390
  2379  000C  0020               	movlb	0	; select bank0
  2380  000D  1E91               	btfss	17,5	;volatile
  2381  000E  2863               	goto	i1l390
  2382                           
  2383                           ;main_v_1_0.c: 59: if (dat0 == -1) {
  2384  000F  0A48               	incf	_dat0,w
  2385  0010  1D03               	skipz
  2386  0011  2833               	goto	i1l1644
  2387  0012  0A49               	incf	_dat0+1,w
  2388  0013  1D03               	btfss	3,2
  2389  0014  2833               	goto	i1l1644
  2390                           
  2391                           ;main_v_1_0.c: 60: dat0 = RCREG;
  2392  0015  0023               	movlb	3	; select bank3
  2393  0016  0819               	movf	25,w	;volatile
  2394  0017  00F9               	movwf	??_ISR
  2395  0018  01FA               	clrf	??_ISR+1
  2396  0019  0879               	movf	??_ISR,w
  2397  001A  0020               	movlb	0	; select bank0
  2398  001B  00C8               	movwf	_dat0
  2399  001C  087A               	movf	??_ISR+1,w
  2400  001D  00C9               	movwf	_dat0+1
  2401                           
  2402                           ;main_v_1_0.c: 61: if (!(dat0 & 0b10000000)) {
  2403  001E  1BC8               	btfsc	_dat0,7
  2404  001F  2822               	goto	i1l1640
  2405                           
  2406                           ;main_v_1_0.c: 62: dat0 = -1;
  2407  0020  30FF               	movlw	255
  2408  0021  282F               	goto	L5
  2409  0022                     i1l1640:	
  2410                           ;main_v_1_0.c: 63: } else if (getPicAddr((uint8_t) (dat0 & 0xff), (uint8_t) (dat1 & 0xff
      +                          )) != 1) {
  2411                           
  2412  0022  084A               	movf	_dat1,w
  2413  0023  00F9               	movwf	??_ISR
  2414  0024  0879               	movf	??_ISR,w
  2415  0025  00F0               	movwf	getPicAddr@d1
  2416  0026  0848               	movf	_dat0,w
  2417  0027  3183  238E  3180   	fcall	_getPicAddr
  2418  002A  3A01               	xorlw	1
  2419  002B  1903               	skipnz
  2420  002C  2861               	goto	i1l1652
  2421                           
  2422                           ;main_v_1_0.c: 64: dat0 = -1;
  2423  002D  30FF               	movlw	255
  2424  002E  0020               	movlb	0	; select bank0
  2425  002F                     L5:	
  2426  002F  00C8               	movwf	_dat0
  2427  0030  30FF               	movlw	255
  2428  0031  00C9               	movwf	_dat0+1
  2429                           
  2430                           ;main_v_1_0.c: 65: }
  2431                           ;main_v_1_0.c: 66: } else if (dat1 == -1){
  2432  0032  2861               	goto	i1l1652
  2433  0033                     i1l1644:	
  2434  0033  0A4A               	incf	_dat1,w
  2435  0034  1D03               	skipz
  2436  0035  2861               	goto	i1l1652
  2437  0036  0A4B               	incf	_dat1+1,w
  2438  0037  1D03               	btfss	3,2
  2439  0038  2861               	goto	i1l1652
  2440                           
  2441                           ;main_v_1_0.c: 67: dat1 = RCREG;
  2442  0039  0023               	movlb	3	; select bank3
  2443  003A  0819               	movf	25,w	;volatile
  2444  003B  00F9               	movwf	??_ISR
  2445  003C  01FA               	clrf	??_ISR+1
  2446  003D  0879               	movf	??_ISR,w
  2447  003E  0020               	movlb	0	; select bank0
  2448  003F  00CA               	movwf	_dat1
  2449  0040  087A               	movf	??_ISR+1,w
  2450  0041  00CB               	movwf	_dat1+1
  2451                           
  2452                           ;main_v_1_0.c: 68: setServo(getSAddr((uint8_t) (dat0 & 0xff), (uint8_t) (dat1 & 0xff)), 
      +                          getData((uint8_t) (dat0 & 0xff), (uint8_t) (dat1 & 0xff)));
  2453  0042  084A               	movf	_dat1,w
  2454  0043  00F9               	movwf	??_ISR
  2455  0044  0879               	movf	??_ISR,w
  2456  0045  00F0               	movwf	getData@d1
  2457  0046  0848               	movf	_dat0,w
  2458  0047  3183  2339  3180   	fcall	_getData
  2459  004A  00FA               	movwf	??_ISR+1
  2460  004B  087A               	movf	??_ISR+1,w
  2461  004C  00F5               	movwf	setServo@val
  2462  004D  0020               	movlb	0	; select bank0
  2463  004E  084A               	movf	_dat1,w
  2464  004F  00FB               	movwf	??_ISR+2
  2465  0050  087B               	movf	??_ISR+2,w
  2466  0051  00F0               	movwf	getSAddr@d1
  2467  0052  0848               	movf	_dat0,w
  2468  0053  3183  2384  3180   	fcall	_getSAddr
  2469  0056  3180  20CC         	fcall	_setServo
  2470                           
  2471                           ;main_v_1_0.c: 69: dat0 = dat1 = -1;
  2472  0058  30FF               	movlw	255
  2473  0059  0020               	movlb	0	; select bank0
  2474  005A  00CA               	movwf	_dat1
  2475  005B  30FF               	movlw	255
  2476  005C  00CB               	movwf	_dat1+1
  2477  005D  084B               	movf	_dat1+1,w
  2478  005E  00C9               	movwf	_dat0+1
  2479  005F  084A               	movf	_dat1,w
  2480  0060  00C8               	movwf	_dat0
  2481  0061                     i1l1652:	
  2482                           
  2483                           ;main_v_1_0.c: 70: }
  2484                           ;main_v_1_0.c: 71: RCIF = 0;
  2485  0061  0020               	movlb	0	; select bank0
  2486  0062  1291               	bcf	17,5	;volatile
  2487  0063                     i1l390:	
  2488  0063  087C               	movf	??_ISR+3,w
  2489  0064  0020               	movlb	0	; select bank0
  2490  0065  00FF               	movwf	127
  2491  0066  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2492  0067  0009               	retfie
  2493  0068                     __end_of_ISR:	
  2494                           
  2495                           	psect	text18
  2496  00CC                     __ptext18:	
  2497 ;; *************** function _setServo *****************
  2498 ;; Defined at:
  2499 ;;		line 35 in file "main_v_1_0.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;  id              1    wreg     unsigned char 
  2502 ;;  val             1    5[COMMON] unsigned char 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  id              1    8[COMMON] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2514 ;;      Params:         1       0       0       0       0       0
  2515 ;;      Locals:         1       0       0       0       0       0
  2516 ;;      Temps:          2       0       0       0       0       0
  2517 ;;      Totals:         4       0       0       0       0       0
  2518 ;;Total ram usage:        4 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    1
  2521 ;; This function calls:
  2522 ;;		i1_setDutyPWM1
  2523 ;;		i1_setDutyPWM2
  2524 ;;		i1_setDutyPWM3
  2525 ;;		i1_setDutyPWM4
  2526 ;; This function is called by:
  2527 ;;		_ISR
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531                           
  2532                           ;psect for function _setServo
  2533  00CC                     _setServo:	
  2534                           
  2535                           ;incstack = 0
  2536                           ; Regs used in _setServo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2537                           ;setServo@id stored from wreg
  2538  00CC  00F8               	movwf	setServo@id
  2539                           
  2540                           ;main_v_1_0.c: 36: switch (id) {
  2541  00CD  28F6               	goto	i1l1626
  2542  00CE                     i1l1616:	
  2543                           ;main_v_1_0.c: 37: case 0:
  2544                           
  2545                           
  2546                           ;main_v_1_0.c: 38: setDutyPWM1(val);
  2547  00CE  0875               	movf	setServo@val,w
  2548  00CF  00F6               	movwf	??_setServo
  2549  00D0  01F7               	clrf	??_setServo+1
  2550  00D1  0876               	movf	??_setServo,w
  2551  00D2  00F0               	movwf	i1setDutyPWM1@duty
  2552  00D3  0877               	movf	??_setServo+1,w
  2553  00D4  00F1               	movwf	i1setDutyPWM1@duty+1
  2554  00D5  3182  2269         	fcall	i1_setDutyPWM1
  2555                           
  2556                           ;main_v_1_0.c: 39: break;
  2557  00D7  0008               	return
  2558  00D8                     i1l1618:	
  2559                           ;main_v_1_0.c: 40: case 1:
  2560                           
  2561                           
  2562                           ;main_v_1_0.c: 41: setDutyPWM2(val);
  2563  00D8  0875               	movf	setServo@val,w
  2564  00D9  00F6               	movwf	??_setServo
  2565  00DA  01F7               	clrf	??_setServo+1
  2566  00DB  0876               	movf	??_setServo,w
  2567  00DC  00F0               	movwf	i1setDutyPWM2@duty
  2568  00DD  0877               	movf	??_setServo+1,w
  2569  00DE  00F1               	movwf	i1setDutyPWM2@duty+1
  2570  00DF  3182  2239         	fcall	i1_setDutyPWM2
  2571                           
  2572                           ;main_v_1_0.c: 42: break;
  2573  00E1  0008               	return
  2574  00E2                     i1l1620:	
  2575                           ;main_v_1_0.c: 43: case 2:
  2576                           
  2577                           
  2578                           ;main_v_1_0.c: 44: setDutyPWM3(val);
  2579  00E2  0875               	movf	setServo@val,w
  2580  00E3  00F6               	movwf	??_setServo
  2581  00E4  01F7               	clrf	??_setServo+1
  2582  00E5  0876               	movf	??_setServo,w
  2583  00E6  00F0               	movwf	i1setDutyPWM3@duty
  2584  00E7  0877               	movf	??_setServo+1,w
  2585  00E8  00F1               	movwf	i1setDutyPWM3@duty+1
  2586  00E9  3182  2209         	fcall	i1_setDutyPWM3
  2587                           
  2588                           ;main_v_1_0.c: 45: break;
  2589  00EB  0008               	return
  2590  00EC                     i1l1622:	
  2591                           ;main_v_1_0.c: 46: case 3:
  2592                           
  2593                           
  2594                           ;main_v_1_0.c: 47: setDutyPWM4(val);
  2595  00EC  0875               	movf	setServo@val,w
  2596  00ED  00F6               	movwf	??_setServo
  2597  00EE  01F7               	clrf	??_setServo+1
  2598  00EF  0876               	movf	??_setServo,w
  2599  00F0  00F0               	movwf	i1setDutyPWM4@duty
  2600  00F1  0877               	movf	??_setServo+1,w
  2601  00F2  00F1               	movwf	i1setDutyPWM4@duty+1
  2602  00F3  3181  21D9         	fcall	i1_setDutyPWM4
  2603                           
  2604                           ;main_v_1_0.c: 49: }
  2605                           
  2606                           ;main_v_1_0.c: 48: break;
  2607  00F5  0008               	return
  2608  00F6                     i1l1626:	
  2609  00F6  0878               	movf	setServo@id,w
  2610                           
  2611                           ; Switch size 1, requested type "space"
  2612                           ; Number of cases is 4, Range of values is 0 to 3
  2613                           ; switch strategies available:
  2614                           ; Name         Instructions Cycles
  2615                           ; simple_byte           13     7 (average)
  2616                           ; direct_byte           14     6 (fixed)
  2617                           ; jumptable            260     6 (fixed)
  2618                           ;	Chosen strategy is simple_byte
  2619  00F7  3A00               	xorlw	0	; case 0
  2620  00F8  1903               	skipnz
  2621  00F9  28CE               	goto	i1l1616
  2622  00FA  3A01               	xorlw	1	; case 1
  2623  00FB  1903               	skipnz
  2624  00FC  28D8               	goto	i1l1618
  2625  00FD  3A03               	xorlw	3	; case 2
  2626  00FE  1903               	skipnz
  2627  00FF  28E2               	goto	i1l1620
  2628  0100  3A01               	xorlw	1	; case 3
  2629  0101  1903               	skipnz
  2630  0102  28EC               	goto	i1l1622
  2631  0103  2904               	goto	i1l380
  2632  0104                     i1l380:	
  2633  0104  0008               	return
  2634  0105                     __end_of_setServo:	
  2635                           
  2636                           	psect	text19
  2637  01D9                     __ptext19:	
  2638 ;; *************** function i1_setDutyPWM4 *****************
  2639 ;; Defined at:
  2640 ;;		line 169 in file "main_base.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  duty            2    0[COMMON] unsigned int 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2654 ;;      Params:         2       0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0       0
  2656 ;;      Temps:          2       0       0       0       0       0
  2657 ;;      Totals:         4       0       0       0       0       0
  2658 ;;Total ram usage:        4 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_setServo
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function i1_setDutyPWM4
  2669  01D9                     i1_setDutyPWM4:	
  2670                           
  2671                           ;main_base.c: 171: if (duty < 36)
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in i1_setDutyPWM4: [wreg+status,2+status,0]
  2675  01D9  3000               	movlw	0
  2676  01DA  0271               	subwf	i1setDutyPWM4@duty+1,w
  2677  01DB  3024               	movlw	36
  2678  01DC  1903               	skipnz
  2679  01DD  0270               	subwf	i1setDutyPWM4@duty,w
  2680  01DE  1803               	skipnc
  2681  01DF  29E2               	goto	i1l1490
  2682                           
  2683                           ;main_base.c: 172: duty = 36;
  2684  01E0  3024               	movlw	36
  2685  01E1  29EA               	goto	L6
  2686  01E2                     i1l1490:	
  2687                           
  2688                           ;main_base.c: 173: else if (duty > 157)
  2689  01E2  3000               	movlw	0
  2690  01E3  0271               	subwf	i1setDutyPWM4@duty+1,w
  2691  01E4  309E               	movlw	158
  2692  01E5  1903               	skipnz
  2693  01E6  0270               	subwf	i1setDutyPWM4@duty,w
  2694  01E7  1C03               	skipc
  2695  01E8  29ED               	goto	i1l1494
  2696                           
  2697                           ;main_base.c: 174: duty = 157;
  2698  01E9  309D               	movlw	157
  2699  01EA                     L6:	
  2700  01EA  00F0               	movwf	i1setDutyPWM4@duty
  2701  01EB  3000               	movlw	0
  2702  01EC  00F1               	movwf	i1setDutyPWM4@duty+1
  2703  01ED                     i1l1494:	
  2704                           
  2705                           ;main_base.c: 180: CCP4CON &= ~0b00110000;
  2706  01ED  30CF               	movlw	207
  2707  01EE  00F2               	movwf	??i1_setDutyPWM4
  2708  01EF  0872               	movf	??i1_setDutyPWM4,w
  2709  01F0  0026               	movlb	6	; select bank6
  2710  01F1  059A               	andwf	26,f	;volatile
  2711                           
  2712                           ;main_base.c: 181: CCP4CON |= (duty & 0x02) << 4 ;
  2713  01F2  0870               	movf	i1setDutyPWM4@duty,w
  2714  01F3  3902               	andlw	2
  2715  01F4  00F2               	movwf	??i1_setDutyPWM4
  2716  01F5  3003               	movlw	3
  2717  01F6                     u117_25:	
  2718  01F6  35F2               	lslf	??i1_setDutyPWM4,f
  2719  01F7  3EFF               	addlw	-1
  2720  01F8  1D03               	skipz
  2721  01F9  29F6               	goto	u117_25
  2722  01FA  3572               	lslf	??i1_setDutyPWM4,w
  2723  01FB  00F3               	movwf	??i1_setDutyPWM4+1
  2724  01FC  0873               	movf	??i1_setDutyPWM4+1,w
  2725  01FD  049A               	iorwf	26,f	;volatile
  2726                           
  2727                           ;main_base.c: 182: CCPR4L = (uint8_t) (duty >> 2);
  2728  01FE  0871               	movf	i1setDutyPWM4@duty+1,w
  2729  01FF  00F3               	movwf	??i1_setDutyPWM4+1
  2730  0200  0870               	movf	i1setDutyPWM4@duty,w
  2731  0201  00F2               	movwf	??i1_setDutyPWM4
  2732  0202  36F3               	lsrf	??i1_setDutyPWM4+1,f
  2733  0203  0CF2               	rrf	??i1_setDutyPWM4,f
  2734  0204  36F3               	lsrf	??i1_setDutyPWM4+1,f
  2735  0205  0CF2               	rrf	??i1_setDutyPWM4,f
  2736  0206  0872               	movf	??i1_setDutyPWM4,w
  2737  0207  0098               	movwf	24	;volatile
  2738  0208  0008               	return
  2739  0209                     __end_ofi1_setDutyPWM4:	
  2740                           
  2741                           	psect	text20
  2742  0209                     __ptext20:	
  2743 ;; *************** function i1_setDutyPWM3 *****************
  2744 ;; Defined at:
  2745 ;;		line 141 in file "main_base.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  duty            2    0[COMMON] unsigned int 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2759 ;;      Params:         2       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0
  2761 ;;      Temps:          2       0       0       0       0       0
  2762 ;;      Totals:         4       0       0       0       0       0
  2763 ;;Total ram usage:        4 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_setServo
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function i1_setDutyPWM3
  2774  0209                     i1_setDutyPWM3:	
  2775                           
  2776                           ;main_base.c: 143: if (duty < 36)
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in i1_setDutyPWM3: [wreg+status,2+status,0]
  2780  0209  3000               	movlw	0
  2781  020A  0271               	subwf	i1setDutyPWM3@duty+1,w
  2782  020B  3024               	movlw	36
  2783  020C  1903               	skipnz
  2784  020D  0270               	subwf	i1setDutyPWM3@duty,w
  2785  020E  1803               	skipnc
  2786  020F  2A12               	goto	i1l1476
  2787                           
  2788                           ;main_base.c: 144: duty = 36;
  2789  0210  3024               	movlw	36
  2790  0211  2A1A               	goto	L7
  2791  0212                     i1l1476:	
  2792                           
  2793                           ;main_base.c: 145: else if (duty > 157)
  2794  0212  3000               	movlw	0
  2795  0213  0271               	subwf	i1setDutyPWM3@duty+1,w
  2796  0214  309E               	movlw	158
  2797  0215  1903               	skipnz
  2798  0216  0270               	subwf	i1setDutyPWM3@duty,w
  2799  0217  1C03               	skipc
  2800  0218  2A1D               	goto	i1l1480
  2801                           
  2802                           ;main_base.c: 146: duty = 157;
  2803  0219  309D               	movlw	157
  2804  021A                     L7:	
  2805  021A  00F0               	movwf	i1setDutyPWM3@duty
  2806  021B  3000               	movlw	0
  2807  021C  00F1               	movwf	i1setDutyPWM3@duty+1
  2808  021D                     i1l1480:	
  2809                           
  2810                           ;main_base.c: 152: CCP3CON &= ~0b00110000;
  2811  021D  30CF               	movlw	207
  2812  021E  00F2               	movwf	??i1_setDutyPWM3
  2813  021F  0872               	movf	??i1_setDutyPWM3,w
  2814  0220  0026               	movlb	6	; select bank6
  2815  0221  0593               	andwf	19,f	;volatile
  2816                           
  2817                           ;main_base.c: 153: CCP3CON |= (duty & 0x02) << 4 ;
  2818  0222  0870               	movf	i1setDutyPWM3@duty,w
  2819  0223  3902               	andlw	2
  2820  0224  00F2               	movwf	??i1_setDutyPWM3
  2821  0225  3003               	movlw	3
  2822  0226                     u114_25:	
  2823  0226  35F2               	lslf	??i1_setDutyPWM3,f
  2824  0227  3EFF               	addlw	-1
  2825  0228  1D03               	skipz
  2826  0229  2A26               	goto	u114_25
  2827  022A  3572               	lslf	??i1_setDutyPWM3,w
  2828  022B  00F3               	movwf	??i1_setDutyPWM3+1
  2829  022C  0873               	movf	??i1_setDutyPWM3+1,w
  2830  022D  0493               	iorwf	19,f	;volatile
  2831                           
  2832                           ;main_base.c: 154: CCPR3L = (uint8_t) (duty >> 2);
  2833  022E  0871               	movf	i1setDutyPWM3@duty+1,w
  2834  022F  00F3               	movwf	??i1_setDutyPWM3+1
  2835  0230  0870               	movf	i1setDutyPWM3@duty,w
  2836  0231  00F2               	movwf	??i1_setDutyPWM3
  2837  0232  36F3               	lsrf	??i1_setDutyPWM3+1,f
  2838  0233  0CF2               	rrf	??i1_setDutyPWM3,f
  2839  0234  36F3               	lsrf	??i1_setDutyPWM3+1,f
  2840  0235  0CF2               	rrf	??i1_setDutyPWM3,f
  2841  0236  0872               	movf	??i1_setDutyPWM3,w
  2842  0237  0091               	movwf	17	;volatile
  2843  0238  0008               	return
  2844  0239                     __end_ofi1_setDutyPWM3:	
  2845                           
  2846                           	psect	text21
  2847  0239                     __ptext21:	
  2848 ;; *************** function i1_setDutyPWM2 *****************
  2849 ;; Defined at:
  2850 ;;		line 112 in file "main_base.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  duty            2    0[COMMON] unsigned int 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2864 ;;      Params:         2       0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0       0
  2866 ;;      Temps:          2       0       0       0       0       0
  2867 ;;      Totals:         4       0       0       0       0       0
  2868 ;;Total ram usage:        4 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_setServo
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function i1_setDutyPWM2
  2879  0239                     i1_setDutyPWM2:	
  2880                           
  2881                           ;main_base.c: 114: if (duty < 36)
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in i1_setDutyPWM2: [wreg+status,2+status,0]
  2885  0239  3000               	movlw	0
  2886  023A  0271               	subwf	i1setDutyPWM2@duty+1,w
  2887  023B  3024               	movlw	36
  2888  023C  1903               	skipnz
  2889  023D  0270               	subwf	i1setDutyPWM2@duty,w
  2890  023E  1803               	skipnc
  2891  023F  2A42               	goto	i1l1462
  2892                           
  2893                           ;main_base.c: 115: duty = 36;
  2894  0240  3024               	movlw	36
  2895  0241  2A4A               	goto	L8
  2896  0242                     i1l1462:	
  2897                           
  2898                           ;main_base.c: 116: else if (duty > 157)
  2899  0242  3000               	movlw	0
  2900  0243  0271               	subwf	i1setDutyPWM2@duty+1,w
  2901  0244  309E               	movlw	158
  2902  0245  1903               	skipnz
  2903  0246  0270               	subwf	i1setDutyPWM2@duty,w
  2904  0247  1C03               	skipc
  2905  0248  2A4D               	goto	i1l1466
  2906                           
  2907                           ;main_base.c: 117: duty = 157;
  2908  0249  309D               	movlw	157
  2909  024A                     L8:	
  2910  024A  00F0               	movwf	i1setDutyPWM2@duty
  2911  024B  3000               	movlw	0
  2912  024C  00F1               	movwf	i1setDutyPWM2@duty+1
  2913  024D                     i1l1466:	
  2914                           
  2915                           ;main_base.c: 123: CCP2CON &= ~0b00110000;
  2916  024D  30CF               	movlw	207
  2917  024E  00F2               	movwf	??i1_setDutyPWM2
  2918  024F  0872               	movf	??i1_setDutyPWM2,w
  2919  0250  0025               	movlb	5	; select bank5
  2920  0251  059A               	andwf	26,f	;volatile
  2921                           
  2922                           ;main_base.c: 124: CCP2CON |= (duty & 0x02) << 4 ;
  2923  0252  0870               	movf	i1setDutyPWM2@duty,w
  2924  0253  3902               	andlw	2
  2925  0254  00F2               	movwf	??i1_setDutyPWM2
  2926  0255  3003               	movlw	3
  2927  0256                     u111_25:	
  2928  0256  35F2               	lslf	??i1_setDutyPWM2,f
  2929  0257  3EFF               	addlw	-1
  2930  0258  1D03               	skipz
  2931  0259  2A56               	goto	u111_25
  2932  025A  3572               	lslf	??i1_setDutyPWM2,w
  2933  025B  00F3               	movwf	??i1_setDutyPWM2+1
  2934  025C  0873               	movf	??i1_setDutyPWM2+1,w
  2935  025D  049A               	iorwf	26,f	;volatile
  2936                           
  2937                           ;main_base.c: 125: CCPR2L = (uint8_t) (duty >> 2);
  2938  025E  0871               	movf	i1setDutyPWM2@duty+1,w
  2939  025F  00F3               	movwf	??i1_setDutyPWM2+1
  2940  0260  0870               	movf	i1setDutyPWM2@duty,w
  2941  0261  00F2               	movwf	??i1_setDutyPWM2
  2942  0262  36F3               	lsrf	??i1_setDutyPWM2+1,f
  2943  0263  0CF2               	rrf	??i1_setDutyPWM2,f
  2944  0264  36F3               	lsrf	??i1_setDutyPWM2+1,f
  2945  0265  0CF2               	rrf	??i1_setDutyPWM2,f
  2946  0266  0872               	movf	??i1_setDutyPWM2,w
  2947  0267  0098               	movwf	24	;volatile
  2948  0268  0008               	return
  2949  0269                     __end_ofi1_setDutyPWM2:	
  2950                           
  2951                           	psect	text22
  2952  0269                     __ptext22:	
  2953 ;; *************** function i1_setDutyPWM1 *****************
  2954 ;; Defined at:
  2955 ;;		line 84 in file "main_base.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;  duty            2    0[COMMON] unsigned int 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, status,2, status,0
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2969 ;;      Params:         2       0       0       0       0       0
  2970 ;;      Locals:         0       0       0       0       0       0
  2971 ;;      Temps:          2       0       0       0       0       0
  2972 ;;      Totals:         4       0       0       0       0       0
  2973 ;;Total ram usage:        4 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_setServo
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function i1_setDutyPWM1
  2984  0269                     i1_setDutyPWM1:	
  2985                           
  2986                           ;main_base.c: 86: if (duty < 36)
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in i1_setDutyPWM1: [wreg+status,2+status,0]
  2990  0269  3000               	movlw	0
  2991  026A  0271               	subwf	i1setDutyPWM1@duty+1,w
  2992  026B  3024               	movlw	36
  2993  026C  1903               	skipnz
  2994  026D  0270               	subwf	i1setDutyPWM1@duty,w
  2995  026E  1803               	skipnc
  2996  026F  2A72               	goto	i1l1448
  2997                           
  2998                           ;main_base.c: 87: duty = 36;
  2999  0270  3024               	movlw	36
  3000  0271  2A7A               	goto	L9
  3001  0272                     i1l1448:	
  3002                           
  3003                           ;main_base.c: 88: else if (duty > 157)
  3004  0272  3000               	movlw	0
  3005  0273  0271               	subwf	i1setDutyPWM1@duty+1,w
  3006  0274  309E               	movlw	158
  3007  0275  1903               	skipnz
  3008  0276  0270               	subwf	i1setDutyPWM1@duty,w
  3009  0277  1C03               	skipc
  3010  0278  2A7D               	goto	i1l1452
  3011                           
  3012                           ;main_base.c: 89: duty = 157;
  3013  0279  309D               	movlw	157
  3014  027A                     L9:	
  3015  027A  00F0               	movwf	i1setDutyPWM1@duty
  3016  027B  3000               	movlw	0
  3017  027C  00F1               	movwf	i1setDutyPWM1@duty+1
  3018  027D                     i1l1452:	
  3019                           
  3020                           ;main_base.c: 95: CCP1CON &= ~0b00110000;
  3021  027D  30CF               	movlw	207
  3022  027E  00F2               	movwf	??i1_setDutyPWM1
  3023  027F  0872               	movf	??i1_setDutyPWM1,w
  3024  0280  0025               	movlb	5	; select bank5
  3025  0281  0593               	andwf	19,f	;volatile
  3026                           
  3027                           ;main_base.c: 96: CCP1CON |= (duty & 0x02) << 4 ;
